timestamp,trade_date,underlying,expiry,user_value,best_bid,best_ask,universal_mid,universal_spot,basis,atm_vol,vol_spot_10,vol_universal_mid_10,vol_spot_full_day,vol_universal_mid_full_day,time,full_days,fraction_days,intraday,intraday_var,calendar_days,risk_free_rate,funding_rate,brokerage_rate,fit_error,param_a,param_bL,param_bR,param_capL,param_floorR,portfolio_total_pnl,portfolio_gamma_diff_total,frozen_iv_total_pnl,strike_24000_ce_bid,strike_24000_ce_ask,strike_24000_pe_bid,strike_24000_pe_ask,strike_24000_iv_bid,strike_24000_iv_ask,strike_24000_iv_mid,strike_24000_normalized_strike,strike_24000_slope,strike_24000_model_iv,strike_24050_ce_bid,strike_24050_ce_ask,strike_24050_pe_bid,strike_24050_pe_ask,strike_24050_iv_bid,strike_24050_iv_ask,strike_24050_iv_mid,strike_24050_normalized_strike,strike_24050_slope,strike_24050_model_iv,strike_24100_ce_bid,strike_24100_ce_ask,strike_24100_pe_bid,strike_24100_pe_ask,strike_24100_iv_bid,strike_24100_iv_ask,strike_24100_iv_mid,strike_24100_normalized_strike,strike_24100_slope,strike_24100_model_iv,strike_24150_ce_bid,strike_24150_ce_ask,strike_24150_pe_bid,strike_24150_pe_ask,strike_24150_iv_bid,strike_24150_iv_ask,strike_24150_iv_mid,strike_24150_normalized_strike,strike_24150_slope,strike_24150_model_iv,strike_24200_ce_bid,strike_24200_ce_ask,strike_24200_pe_bid,strike_24200_pe_ask,strike_24200_iv_bid,strike_24200_iv_ask,strike_24200_iv_mid,strike_24200_normalized_strike,strike_24200_slope,strike_24200_model_iv,strike_24250_ce_bid,strike_24250_ce_ask,strike_24250_pe_bid,strike_24250_pe_ask,strike_24250_iv_bid,strike_24250_iv_ask,strike_24250_iv_mid,strike_24250_normalized_strike,strike_24250_slope,strike_24250_model_iv,strike_24300_ce_bid,strike_24300_ce_ask,strike_24300_pe_bid,strike_24300_pe_ask,strike_24300_iv_bid,strike_24300_iv_ask,strike_24300_iv_mid,strike_24300_normalized_strike,strike_24300_slope,strike_24300_model_iv,strike_24350_ce_bid,strike_24350_ce_ask,strike_24350_pe_bid,strike_24350_pe_ask,strike_24350_iv_bid,strike_24350_iv_ask,strike_24350_iv_mid,strike_24350_normalized_strike,strike_24350_slope,strike_24350_model_iv,strike_24400_ce_bid,strike_24400_ce_ask,strike_24400_pe_bid,strike_24400_pe_ask,strike_24400_iv_bid,strike_24400_iv_ask,strike_24400_iv_mid,strike_24400_normalized_strike,strike_24400_slope,strike_24400_model_iv,strike_24450_ce_bid,strike_24450_ce_ask,strike_24450_pe_bid,strike_24450_pe_ask,strike_24450_iv_bid,strike_24450_iv_ask,strike_24450_iv_mid,strike_24450_normalized_strike,strike_24450_slope,strike_24450_model_iv,strike_24500_ce_bid,strike_24500_ce_ask,strike_24500_pe_bid,strike_24500_pe_ask,strike_24500_iv_bid,strike_24500_iv_ask,strike_24500_iv_mid,strike_24500_normalized_strike,strike_24500_slope,strike_24500_model_iv,strike_24550_ce_bid,strike_24550_ce_ask,strike_24550_pe_bid,strike_24550_pe_ask,strike_24550_iv_bid,strike_24550_iv_ask,strike_24550_iv_mid,strike_24550_normalized_strike,strike_24550_slope,strike_24550_model_iv,strike_24600_ce_bid,strike_24600_ce_ask,strike_24600_pe_bid,strike_24600_pe_ask,strike_24600_iv_bid,strike_24600_iv_ask,strike_24600_iv_mid,strike_24600_normalized_strike,strike_24600_slope,strike_24600_model_iv,strike_24650_ce_bid,strike_24650_ce_ask,strike_24650_pe_bid,strike_24650_pe_ask,strike_24650_iv_bid,strike_24650_iv_ask,strike_24650_iv_mid,strike_24650_normalized_strike,strike_24650_slope,strike_24650_model_iv,strike_24700_ce_bid,strike_24700_ce_ask,strike_24700_pe_bid,strike_24700_pe_ask,strike_24700_iv_bid,strike_24700_iv_ask,strike_24700_iv_mid,strike_24700_normalized_strike,strike_24700_slope,strike_24700_model_iv,strike_24750_ce_bid,strike_24750_ce_ask,strike_24750_pe_bid,strike_24750_pe_ask,strike_24750_iv_bid,strike_24750_iv_ask,strike_24750_iv_mid,strike_24750_normalized_strike,strike_24750_slope,strike_24750_model_iv,strike_24800_ce_bid,strike_24800_ce_ask,strike_24800_pe_bid,strike_24800_pe_ask,strike_24800_iv_bid,strike_24800_iv_ask,strike_24800_iv_mid,strike_24800_normalized_strike,strike_24800_slope,strike_24800_model_iv,strike_24850_ce_bid,strike_24850_ce_ask,strike_24850_pe_bid,strike_24850_pe_ask,strike_24850_iv_bid,strike_24850_iv_ask,strike_24850_iv_mid,strike_24850_normalized_strike,strike_24850_slope,strike_24850_model_iv,strike_24900_ce_bid,strike_24900_ce_ask,strike_24900_pe_bid,strike_24900_pe_ask,strike_24900_iv_bid,strike_24900_iv_ask,strike_24900_iv_mid,strike_24900_normalized_strike,strike_24900_slope,strike_24900_model_iv,strike_24950_ce_bid,strike_24950_ce_ask,strike_24950_pe_bid,strike_24950_pe_ask,strike_24950_iv_bid,strike_24950_iv_ask,strike_24950_iv_mid,strike_24950_normalized_strike,strike_24950_slope,strike_24950_model_iv,strike_25000_ce_bid,strike_25000_ce_ask,strike_25000_pe_bid,strike_25000_pe_ask,strike_25000_iv_bid,strike_25000_iv_ask,strike_25000_iv_mid,strike_25000_normalized_strike,strike_25000_slope,strike_25000_model_iv,strike_25050_ce_bid,strike_25050_ce_ask,strike_25050_pe_bid,strike_25050_pe_ask,strike_25050_iv_bid,strike_25050_iv_ask,strike_25050_iv_mid,strike_25050_normalized_strike,strike_25050_slope,strike_25050_model_iv,strike_25100_ce_bid,strike_25100_ce_ask,strike_25100_pe_bid,strike_25100_pe_ask,strike_25100_iv_bid,strike_25100_iv_ask,strike_25100_iv_mid,strike_25100_normalized_strike,strike_25100_slope,strike_25100_model_iv,strike_25150_ce_bid,strike_25150_ce_ask,strike_25150_pe_bid,strike_25150_pe_ask,strike_25150_iv_bid,strike_25150_iv_ask,strike_25150_iv_mid,strike_25150_normalized_strike,strike_25150_slope,strike_25150_model_iv,strike_25200_ce_bid,strike_25200_ce_ask,strike_25200_pe_bid,strike_25200_pe_ask,strike_25200_iv_bid,strike_25200_iv_ask,strike_25200_iv_mid,strike_25200_normalized_strike,strike_25200_slope,strike_25200_model_iv,strike_25250_ce_bid,strike_25250_ce_ask,strike_25250_pe_bid,strike_25250_pe_ask,strike_25250_iv_bid,strike_25250_iv_ask,strike_25250_iv_mid,strike_25250_normalized_strike,strike_25250_slope,strike_25250_model_iv,strike_25300_ce_bid,strike_25300_ce_ask,strike_25300_pe_bid,strike_25300_pe_ask,strike_25300_iv_bid,strike_25300_iv_ask,strike_25300_iv_mid,strike_25300_normalized_strike,strike_25300_slope,strike_25300_model_iv,strike_25350_ce_bid,strike_25350_ce_ask,strike_25350_pe_bid,strike_25350_pe_ask,strike_25350_iv_bid,strike_25350_iv_ask,strike_25350_iv_mid,strike_25350_normalized_strike,strike_25350_slope,strike_25350_model_iv,strike_25400_ce_bid,strike_25400_ce_ask,strike_25400_pe_bid,strike_25400_pe_ask,strike_25400_iv_bid,strike_25400_iv_ask,strike_25400_iv_mid,strike_25400_normalized_strike,strike_25400_slope,strike_25400_model_iv,strike_25450_ce_bid,strike_25450_ce_ask,strike_25450_pe_bid,strike_25450_pe_ask,strike_25450_iv_bid,strike_25450_iv_ask,strike_25450_iv_mid,strike_25450_normalized_strike,strike_25450_slope,strike_25450_model_iv,strike_25500_ce_bid,strike_25500_ce_ask,strike_25500_pe_bid,strike_25500_pe_ask,strike_25500_iv_bid,strike_25500_iv_ask,strike_25500_iv_mid,strike_25500_normalized_strike,strike_25500_slope,strike_25500_model_iv,strike_25550_ce_bid,strike_25550_ce_ask,strike_25550_pe_bid,strike_25550_pe_ask,strike_25550_iv_bid,strike_25550_iv_ask,strike_25550_iv_mid,strike_25550_normalized_strike,strike_25550_slope,strike_25550_model_iv,strike_25600_ce_bid,strike_25600_ce_ask,strike_25600_pe_bid,strike_25600_pe_ask,strike_25600_iv_bid,strike_25600_iv_ask,strike_25600_iv_mid,strike_25600_normalized_strike,strike_25600_slope,strike_25600_model_iv,strike_25650_ce_bid,strike_25650_ce_ask,strike_25650_pe_bid,strike_25650_pe_ask,strike_25650_iv_bid,strike_25650_iv_ask,strike_25650_iv_mid,strike_25650_normalized_strike,strike_25650_slope,strike_25650_model_iv,strike_25700_ce_bid,strike_25700_ce_ask,strike_25700_pe_bid,strike_25700_pe_ask,strike_25700_iv_bid,strike_25700_iv_ask,strike_25700_iv_mid,strike_25700_normalized_strike,strike_25700_slope,strike_25700_model_iv,strike_25750_ce_bid,strike_25750_ce_ask,strike_25750_pe_bid,strike_25750_pe_ask,strike_25750_iv_bid,strike_25750_iv_ask,strike_25750_iv_mid,strike_25750_normalized_strike,strike_25750_slope,strike_25750_model_iv,strike_25800_ce_bid,strike_25800_ce_ask,strike_25800_pe_bid,strike_25800_pe_ask,strike_25800_iv_bid,strike_25800_iv_ask,strike_25800_iv_mid,strike_25800_normalized_strike,strike_25800_slope,strike_25800_model_iv,strike_25850_ce_bid,strike_25850_ce_ask,strike_25850_pe_bid,strike_25850_pe_ask,strike_25850_iv_bid,strike_25850_iv_ask,strike_25850_iv_mid,strike_25850_normalized_strike,strike_25850_slope,strike_25850_model_iv,strike_25900_ce_bid,strike_25900_ce_ask,strike_25900_pe_bid,strike_25900_pe_ask,strike_25900_iv_bid,strike_25900_iv_ask,strike_25900_iv_mid,strike_25900_normalized_strike,strike_25900_slope,strike_25900_model_iv,strike_25950_ce_bid,strike_25950_ce_ask,strike_25950_pe_bid,strike_25950_pe_ask,strike_25950_iv_bid,strike_25950_iv_ask,strike_25950_iv_mid,strike_25950_normalized_strike,strike_25950_slope,strike_25950_model_iv,strike_26000_ce_bid,strike_26000_ce_ask,strike_26000_pe_bid,strike_26000_pe_ask,strike_26000_iv_bid,strike_26000_iv_ask,strike_26000_iv_mid,strike_26000_normalized_strike,strike_26000_slope,strike_26000_model_iv,strike_26050_ce_bid,strike_26050_ce_ask,strike_26050_pe_bid,strike_26050_pe_ask,strike_26050_iv_bid,strike_26050_iv_ask,strike_26050_iv_mid,strike_26050_normalized_strike,strike_26050_slope,strike_26050_model_iv,strike_26100_ce_bid,strike_26100_ce_ask,strike_26100_pe_bid,strike_26100_pe_ask,strike_26100_iv_bid,strike_26100_iv_ask,strike_26100_iv_mid,strike_26100_normalized_strike,strike_26100_slope,strike_26100_model_iv,strike_26150_ce_bid,strike_26150_ce_ask,strike_26150_pe_bid,strike_26150_pe_ask,strike_26150_iv_bid,strike_26150_iv_ask,strike_26150_iv_mid,strike_26150_normalized_strike,strike_26150_slope,strike_26150_model_iv,strike_26200_ce_bid,strike_26200_ce_ask,strike_26200_pe_bid,strike_26200_pe_ask,strike_26200_iv_bid,strike_26200_iv_ask,strike_26200_iv_mid,strike_26200_normalized_strike,strike_26200_slope,strike_26200_model_iv,strike_26250_ce_bid,strike_26250_ce_ask,strike_26250_pe_bid,strike_26250_pe_ask,strike_26250_iv_bid,strike_26250_iv_ask,strike_26250_iv_mid,strike_26250_normalized_strike,strike_26250_slope,strike_26250_model_iv,strike_26300_ce_bid,strike_26300_ce_ask,strike_26300_pe_bid,strike_26300_pe_ask,strike_26300_iv_bid,strike_26300_iv_ask,strike_26300_iv_mid,strike_26300_normalized_strike,strike_26300_slope,strike_26300_model_iv,strike_26350_ce_bid,strike_26350_ce_ask,strike_26350_pe_bid,strike_26350_pe_ask,strike_26350_iv_bid,strike_26350_iv_ask,strike_26350_iv_mid,strike_26350_normalized_strike,strike_26350_slope,strike_26350_model_iv,strike_26400_ce_bid,strike_26400_ce_ask,strike_26400_pe_bid,strike_26400_pe_ask,strike_26400_iv_bid,strike_26400_iv_ask,strike_26400_iv_mid,strike_26400_normalized_strike,strike_26400_slope,strike_26400_model_iv,strike_26450_ce_bid,strike_26450_ce_ask,strike_26450_pe_bid,strike_26450_pe_ask,strike_26450_iv_bid,strike_26450_iv_ask,strike_26450_iv_mid,strike_26450_normalized_strike,strike_26450_slope,strike_26450_model_iv,strike_26500_ce_bid,strike_26500_ce_ask,strike_26500_pe_bid,strike_26500_pe_ask,strike_26500_iv_bid,strike_26500_iv_ask,strike_26500_iv_mid,strike_26500_normalized_strike,strike_26500_slope,strike_26500_model_iv,strike_26550_ce_bid,strike_26550_ce_ask,strike_26550_pe_bid,strike_26550_pe_ask,strike_26550_iv_bid,strike_26550_iv_ask,strike_26550_iv_mid,strike_26550_normalized_strike,strike_26550_slope,strike_26550_model_iv,strike_26600_ce_bid,strike_26600_ce_ask,strike_26600_pe_bid,strike_26600_pe_ask,strike_26600_iv_bid,strike_26600_iv_ask,strike_26600_iv_mid,strike_26600_normalized_strike,strike_26600_slope,strike_26600_model_iv,strike_26650_ce_bid,strike_26650_ce_ask,strike_26650_pe_bid,strike_26650_pe_ask,strike_26650_iv_bid,strike_26650_iv_ask,strike_26650_iv_mid,strike_26650_normalized_strike,strike_26650_slope,strike_26650_model_iv,strike_26700_ce_bid,strike_26700_ce_ask,strike_26700_pe_bid,strike_26700_pe_ask,strike_26700_iv_bid,strike_26700_iv_ask,strike_26700_iv_mid,strike_26700_normalized_strike,strike_26700_slope,strike_26700_model_iv,strike_26750_ce_bid,strike_26750_ce_ask,strike_26750_pe_bid,strike_26750_pe_ask,strike_26750_iv_bid,strike_26750_iv_ask,strike_26750_iv_mid,strike_26750_normalized_strike,strike_26750_slope,strike_26750_model_iv,strike_26800_ce_bid,strike_26800_ce_ask,strike_26800_pe_bid,strike_26800_pe_ask,strike_26800_iv_bid,strike_26800_iv_ask,strike_26800_iv_mid,strike_26800_normalized_strike,strike_26800_slope,strike_26800_model_iv,strike_26850_ce_bid,strike_26850_ce_ask,strike_26850_pe_bid,strike_26850_pe_ask,strike_26850_iv_bid,strike_26850_iv_ask,strike_26850_iv_mid,strike_26850_normalized_strike,strike_26850_slope,strike_26850_model_iv,strike_26900_ce_bid,strike_26900_ce_ask,strike_26900_pe_bid,strike_26900_pe_ask,strike_26900_iv_bid,strike_26900_iv_ask,strike_26900_iv_mid,strike_26900_normalized_strike,strike_26900_slope,strike_26900_model_iv,strike_26950_ce_bid,strike_26950_ce_ask,strike_26950_pe_bid,strike_26950_pe_ask,strike_26950_iv_bid,strike_26950_iv_ask,strike_26950_iv_mid,strike_26950_normalized_strike,strike_26950_slope,strike_26950_model_iv,strike_27000_ce_bid,strike_27000_ce_ask,strike_27000_pe_bid,strike_27000_pe_ask,strike_27000_iv_bid,strike_27000_iv_ask,strike_27000_iv_mid,strike_27000_normalized_strike,strike_27000_slope,strike_27000_model_iv,strike_27050_ce_bid,strike_27050_ce_ask,strike_27050_pe_bid,strike_27050_pe_ask,strike_27050_iv_bid,strike_27050_iv_ask,strike_27050_iv_mid,strike_27050_normalized_strike,strike_27050_slope,strike_27050_model_iv,strike_27100_ce_bid,strike_27100_ce_ask,strike_27100_pe_bid,strike_27100_pe_ask,strike_27100_iv_bid,strike_27100_iv_ask,strike_27100_iv_mid,strike_27100_normalized_strike,strike_27100_slope,strike_27100_model_iv,strike_27150_ce_bid,strike_27150_ce_ask,strike_27150_pe_bid,strike_27150_pe_ask,strike_27150_iv_bid,strike_27150_iv_ask,strike_27150_iv_mid,strike_27150_normalized_strike,strike_27150_slope,strike_27150_model_iv,strike_27200_ce_bid,strike_27200_ce_ask,strike_27200_pe_bid,strike_27200_pe_ask,strike_27200_iv_bid,strike_27200_iv_ask,strike_27200_iv_mid,strike_27200_normalized_strike,strike_27200_slope,strike_27200_model_iv,strike_27250_ce_bid,strike_27250_ce_ask,strike_27250_pe_bid,strike_27250_pe_ask,strike_27250_iv_bid,strike_27250_iv_ask,strike_27250_iv_mid,strike_27250_normalized_strike,strike_27250_slope,strike_27250_model_iv,strike_27300_ce_bid,strike_27300_ce_ask,strike_27300_pe_bid,strike_27300_pe_ask,strike_27300_iv_bid,strike_27300_iv_ask,strike_27300_iv_mid,strike_27300_normalized_strike,strike_27300_slope,strike_27300_model_iv,strike_27350_ce_bid,strike_27350_ce_ask,strike_27350_pe_bid,strike_27350_pe_ask,strike_27350_iv_bid,strike_27350_iv_ask,strike_27350_iv_mid,strike_27350_normalized_strike,strike_27350_slope,strike_27350_model_iv,strike_27400_ce_bid,strike_27400_ce_ask,strike_27400_pe_bid,strike_27400_pe_ask,strike_27400_iv_bid,strike_27400_iv_ask,strike_27400_iv_mid,strike_27400_normalized_strike,strike_27400_slope,strike_27400_model_iv,strike_27450_ce_bid,strike_27450_ce_ask,strike_27450_pe_bid,strike_27450_pe_ask,strike_27450_iv_bid,strike_27450_iv_ask,strike_27450_iv_mid,strike_27450_normalized_strike,strike_27450_slope,strike_27450_model_iv,strike_27500_ce_bid,strike_27500_ce_ask,strike_27500_pe_bid,strike_27500_pe_ask,strike_27500_iv_bid,strike_27500_iv_ask,strike_27500_iv_mid,strike_27500_normalized_strike,strike_27500_slope,strike_27500_model_iv,strike_27550_ce_bid,strike_27550_ce_ask,strike_27550_pe_bid,strike_27550_pe_ask,strike_27550_iv_bid,strike_27550_iv_ask,strike_27550_iv_mid,strike_27550_normalized_strike,strike_27550_slope,strike_27550_model_iv,strike_27600_ce_bid,strike_27600_ce_ask,strike_27600_pe_bid,strike_27600_pe_ask,strike_27600_iv_bid,strike_27600_iv_ask,strike_27600_iv_mid,strike_27600_normalized_strike,strike_27600_slope,strike_27600_model_iv,strike_27650_ce_bid,strike_27650_ce_ask,strike_27650_pe_bid,strike_27650_pe_ask,strike_27650_iv_bid,strike_27650_iv_ask,strike_27650_iv_mid,strike_27650_normalized_strike,strike_27650_slope,strike_27650_model_iv,strike_27700_ce_bid,strike_27700_ce_ask,strike_27700_pe_bid,strike_27700_pe_ask,strike_27700_iv_bid,strike_27700_iv_ask,strike_27700_iv_mid,strike_27700_normalized_strike,strike_27700_slope,strike_27700_model_iv,strike_27750_ce_bid,strike_27750_ce_ask,strike_27750_pe_bid,strike_27750_pe_ask,strike_27750_iv_bid,strike_27750_iv_ask,strike_27750_iv_mid,strike_27750_normalized_strike,strike_27750_slope,strike_27750_model_iv,strike_27800_ce_bid,strike_27800_ce_ask,strike_27800_pe_bid,strike_27800_pe_ask,strike_27800_iv_bid,strike_27800_iv_ask,strike_27800_iv_mid,strike_27800_normalized_strike,strike_27800_slope,strike_27800_model_iv,strike_27850_ce_bid,strike_27850_ce_ask,strike_27850_pe_bid,strike_27850_pe_ask,strike_27850_iv_bid,strike_27850_iv_ask,strike_27850_iv_mid,strike_27850_normalized_strike,strike_27850_slope,strike_27850_model_iv,strike_27900_ce_bid,strike_27900_ce_ask,strike_27900_pe_bid,strike_27900_pe_ask,strike_27900_iv_bid,strike_27900_iv_ask,strike_27900_iv_mid,strike_27900_normalized_strike,strike_27900_slope,strike_27900_model_iv,strike_27950_ce_bid,strike_27950_ce_ask,strike_27950_pe_bid,strike_27950_pe_ask,strike_27950_iv_bid,strike_27950_iv_ask,strike_27950_iv_mid,strike_27950_normalized_strike,strike_27950_slope,strike_27950_model_iv
2026-01-01 09:15:00,2026-01-01,NIFTY,2026-01-06,26200,26211.371738386933,26209.853535239898,26210.612636813414,26191.436154061044,27.1126368134137,0.07588758781405083,,,,,0.013307240704500978,3,0.4,1.0,0.4,255.5,0.055,0.055,0.0,284.4604348145315,0.05294228542978016,-0.055060889331044666,-0.10263917106261303,0.7992746956550808,-0.31951386689831796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1008.3,1008.3,2.75,2.75,15.94,15.94,15.94,-4.49,,15.955459144575922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809.15,809.15,3.5,3.5,13.65,13.65,13.65,-3.59,0.26,13.253968037840385,760.45,760.45,3.55,3.55,12.96,12.96,12.96,-3.36,0.28,12.677563018145456,715.0,715.0,3.8,3.8,12.37,12.37,12.37,-3.14,0.28,12.154079896264857,,,,,,,,,,,615.0,615.0,4.25,4.25,11.09,11.09,11.09,-2.69,0.26,11.137829245583186,568.05,568.05,4.9,4.9,10.6,10.6,10.6,-2.47,0.23,10.695505874576547,515.3,515.3,5.65,5.65,10.09,10.09,10.09,-2.25,0.21,10.279831974006134,469.75,469.75,6.95,6.95,9.68,9.68,9.68,-2.03,0.17,9.890807543871947,418.8,418.8,8.8,8.8,9.32,9.32,9.32,-1.8,0.16,9.511960995096805,370.55,370.55,11.3,11.3,8.97,8.97,8.97,-1.58,0.14,9.177446845400352,325.0,325.0,14.95,14.95,8.69,8.69,8.69,-1.36,0.11,8.869582166140125,280.7,280.7,20.55,20.55,8.5,8.5,8.5,-1.14,0.1,8.588366957316122,237.1,237.1,27.4,27.4,8.25,8.25,8.25,-0.92,0.11,8.333801218928347,197.5,197.5,36.75,36.75,8.03,8.03,8.03,-0.7,0.07,8.105884950976796,160.45,160.45,50.1,50.1,7.93,7.93,7.93,-0.48,0.07,7.904618153461471,126.5,126.5,66.0,66.0,7.74,7.74,7.74,-0.26,0.07,7.730000826382372,97.0,97.0,86.45,86.45,7.61,7.61,7.61,-0.05,0.05,7.588758781405083,72.25,72.25,110.85,110.85,7.51,7.51,7.51,0.17,0.05,7.466229055633152,51.4,51.4,140.85,140.85,7.37,7.37,7.37,0.39,0.06,7.3881430776650525,34.9,34.9,174.4,174.4,7.24,7.24,7.24,0.61,0.05,7.359734458491258,22.95,22.95,211.8,211.8,7.16,7.16,7.16,0.82,-0.0,7.3800364372199265,15.5,15.5,255.15,255.15,7.25,7.25,7.25,1.04,-0.04,7.448724473871364,10.2,10.2,298.9,298.9,7.34,7.34,7.34,1.25,-0.07,7.5617096240695725,7.15,7.15,344.8,344.8,7.57,7.57,7.57,1.47,-0.12,7.727494316546242,5.2,5.2,395.6,395.6,7.85,7.85,7.85,1.68,-0.14,7.9331626382139895,3.9,3.9,442.8,442.8,8.17,8.17,8.17,1.9,-0.17,8.19604398651589,3.15,3.15,489.0,489.0,8.59,8.59,8.59,2.11,-0.18,8.494395479653178,2.5,2.5,538.1,538.1,8.95,8.95,8.95,2.33,-0.19,8.854373483780313,2.15,2.15,590.0,590.0,9.42,9.42,9.42,2.54,-0.22,9.24540814838714,,,,,,,,,,,1.65,1.65,691.3,691.3,10.34,10.34,10.34,2.97,-0.22,10.138781347384946,,,,,,,,,,,1.35,1.35,788.95,788.95,11.29,11.29,11.29,3.39,,11.196744768414904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-01 09:16:00,2026-01-01,NIFTY,2026-01-06,26200,26207.955818869363,26205.927475134853,26206.94164700211,26187.77394442447,12.641647002110403,0.07511663182036782,,,0.2018308711526799,0.06855158683742958,0.013303009467393028,3,0.39891891891891895,0.9972972972972973,0.4,255.5,0.055,0.055,0.0,310.7611744670055,0.060351350339513665,-0.04779938073980251,-0.113092436938696,0.6358480192553729,-0.3449901984847566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300.0,1300.0,2.05,2.05,19.25,19.25,19.25,-5.9,,20.041144618617984,,,,,,,,,,,1207.0,1207.0,2.35,2.35,18.25,18.25,18.25,-5.44,0.25,18.466253213777982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1008.3,1008.3,2.7,2.7,15.86,15.86,15.86,-4.52,0.25,15.518757383388817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809.15,809.15,3.5,3.5,13.61,13.61,13.61,-3.61,0.26,13.003475966709686,760.45,760.45,3.6,3.6,12.94,12.94,12.94,-3.38,0.28,12.467789602646224,711.0,711.0,3.9,3.9,12.37,12.37,12.37,-3.16,0.27,11.979580436718123,,,,,,,,,,,607.2,607.2,4.4,4.4,11.11,11.11,11.11,-2.7,0.26,11.007152426722591,560.0,560.0,5.1,5.1,10.63,10.63,10.63,-2.48,0.23,10.590451134381233,513.8,513.8,5.8,5.8,10.08,10.08,10.08,-2.25,0.21,10.178995360860519,463.5,463.5,7.1,7.1,9.67,9.67,9.67,-2.03,0.17,9.809615455451565,415.15,415.15,9.05,9.05,9.32,9.32,9.32,-1.81,0.15,9.463370450320678,369.4,369.4,11.65,11.65,8.98,8.98,8.98,-1.58,0.14,9.125573522519998,323.0,323.0,15.35,15.35,8.68,8.68,8.68,-1.36,0.13,8.826649904321515,277.4,277.4,20.5,20.5,8.42,8.42,8.42,-1.14,0.1,8.550861186401097,233.4,233.4,28.15,28.15,8.25,8.25,8.25,-0.92,0.09,8.298207368758742,193.85,193.85,37.35,37.35,8.0,8.0,8.0,-0.69,0.08,8.058255773332439,156.55,156.55,50.7,50.7,7.87,7.87,7.87,-0.47,0.07,7.852923342622488,123.6,123.6,67.15,67.15,7.71,7.71,7.71,-0.25,0.08,7.670725812190603,95.1,95.1,87.15,87.15,7.52,7.52,7.52,-0.03,0.06,7.511663182036782,70.1,70.1,112.2,112.2,7.46,7.46,7.46,0.19,0.04,7.375735452161025,49.7,49.7,142.3,142.3,7.33,7.33,7.33,0.41,0.05,7.2902351200544695,33.95,33.95,176.85,176.85,7.24,7.24,7.24,0.63,0.03,7.259471527426244,22.65,22.65,215.75,215.75,7.21,7.21,7.21,0.85,-0.01,7.283444674276346,15.1,15.1,257.7,257.7,7.27,7.27,7.27,1.07,-0.05,7.362154560604778,10.35,10.35,304.0,304.0,7.43,7.43,7.43,1.28,-0.08,7.489535430693049,7.15,7.15,347.55,347.55,7.63,7.63,7.63,1.5,-0.11,7.675230762365487,5.25,5.25,397.55,397.55,7.93,7.93,7.93,1.72,-0.14,7.9156628335162535,3.9,3.9,445.0,445.0,8.23,8.23,8.23,1.94,-0.18,8.21083164414535,3.25,3.25,492.55,492.55,8.69,8.69,8.69,2.15,-0.2,8.544832396520619,2.65,2.65,538.1,538.1,9.09,9.09,9.09,2.37,-0.21,8.94698665249372,2.35,2.35,600.3,600.3,9.6,9.6,9.6,2.58,-0.2,9.383109875424632,1.9,1.9,657.55,657.55,9.95,9.95,9.95,2.8,-0.2,9.89224957674174,1.75,1.75,691.3,691.3,10.47,10.47,10.47,3.01,-0.23,10.430495270228294,1.55,1.55,738.0,738.0,10.93,10.93,10.93,3.23,-0.21,11.046620416889409,1.4,1.4,793.9,793.9,11.39,11.39,11.39,3.44,,11.686988580931605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
