timestamp,underlying,expiry,universal_mid,atm_vol,time,risk_free_rate,user_locked_skew,a,bL,bR,capL,floorR
2025-09-23 09:15:00,NIFTY,2025-09-23,25247.74765351933,0.10876201555640132,0.0015655577299412916,0.055,,0.003110278113670548,-0.11876577732565566,-0.296290651811409,0.36794882313539123,-0.33022837306712804
2025-09-23 09:16:00,NIFTY,2025-09-23,25233.079987286117,0.09988217092188022,0.0015613264928333423,0.055,,0.011744794059250923,-0.10375736706166777,-0.2266794016145151,0.34320978555454595,-0.32758678055177565
2025-09-23 09:17:00,NIFTY,2025-09-23,25229.102492237675,0.10510125090008379,0.0015570952557253928,0.055,,-0.01070770090093806,-0.11865834994448268,-0.18179388428553872,0.35347342047810204,-0.34198386713731777
2025-09-23 09:18:00,NIFTY,2025-09-23,25232.294217663904,0.10305388901271711,0.0015528640186174432,0.055,,-0.01704332136186068,-0.12325913502615071,-0.20121281156329987,0.34931540472263556,-0.32893720699956003
2025-09-23 09:19:00,NIFTY,2025-09-23,25235.87379685467,0.10313641412643124,0.001548632781509494,0.055,,-0.016577651082050553,-0.12945626551352996,-0.22039561749363018,0.34172531998856326,-0.3233064585488742
2025-09-23 09:20:00,NIFTY,2025-09-23,25249.524959650793,0.09934650828346343,0.0015444015444015444,0.055,,-0.03142148445287981,-0.14072921342291422,-0.20122060525766355,0.3315516565419898,-0.3125708640381081
2025-09-23 09:21:00,NIFTY,2025-09-23,25250.206370414206,0.09980784980553273,0.001540170307293595,0.055,,-0.05155824749854139,-0.151058599478599,-0.14356788241767532,0.3375098225795258,-0.3207718689461175
2025-09-23 09:22:00,NIFTY,2025-09-23,25231.15263155876,0.09929110075123924,0.0015359390701856455,0.055,,-0.04902204736458603,-0.16351127185293973,-0.14657594402778654,0.32053640461826927,-0.3252176183122744
2025-09-23 09:23:00,NIFTY,2025-09-23,25223.41433637529,0.0998811201067181,0.001531707833077696,0.055,,-0.0645695141291823,-0.17192905685705184,-0.12997128802634783,0.31823161265682776,-0.3294272009215461
2025-09-23 09:24:00,NIFTY,2025-09-23,25220.247500561432,0.09824570774316448,0.0015274765959697467,0.055,,-0.0684251548650698,-0.1686707537959089,-0.12730664225634697,0.31657667871126516,-0.330350615977024
