timestamp,underlying,expiry,universal_mid,atm_vol,time,risk_free_rate,user_locked_skew,a,bL,bR,capL,floorR
2026-05-07 09:15:00,NIFTY,2026-05-12,24414.909801478658,0.176,-0.010176125244618396,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:16:00,NIFTY,2026-05-12,24385.003408785524,0.176,-0.010180356481726344,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:17:00,NIFTY,2026-05-12,24377.062851896,0.176,-0.010184587718834294,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:18:00,NIFTY,2026-05-12,24349.09254932087,0.176,-0.010188818955942244,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:19:00,NIFTY,2026-05-12,24337.8787585416,0.176,-0.010193050193050193,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:20:00,NIFTY,2026-05-12,24339.07015692167,0.176,-0.010197281430158142,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:21:00,NIFTY,2026-05-12,24343.361632673983,0.176,-0.010201512667266092,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:22:00,NIFTY,2026-05-12,24325.296759703197,0.176,-0.01020574390437404,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:23:00,NIFTY,2026-05-12,24350.58254480609,0.176,-0.01020997514148199,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:24:00,NIFTY,2026-05-12,24355.596854907944,0.176,-0.01021420637858994,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:25:00,NIFTY,2026-05-12,24328.679148888245,0.176,-0.010218437615697889,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:26:00,NIFTY,2026-05-12,24327.798426151487,0.176,-0.010222668852805839,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:27:00,NIFTY,2026-05-12,24344.417207033097,0.176,-0.010226900089913789,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:28:00,NIFTY,2026-05-12,24362.789657549336,0.176,-0.010231131327021737,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:29:00,NIFTY,2026-05-12,24352.448621173033,0.176,-0.010235362564129687,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:30:00,NIFTY,2026-05-12,24350.135840069528,0.176,-0.010239593801237637,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:31:00,NIFTY,2026-05-12,24372.709023439456,0.176,-0.010243825038345585,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:32:00,NIFTY,2026-05-12,24377.05203315825,0.176,-0.010248056275453535,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:33:00,NIFTY,2026-05-12,24370.69153099707,0.176,-0.010252287512561485,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:34:00,NIFTY,2026-05-12,24373.34004335163,0.176,-0.010256518749669433,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:35:00,NIFTY,2026-05-12,24387.93181249812,0.176,-0.010260749986777383,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:36:00,NIFTY,2026-05-12,24388.531476657827,0.176,-0.010264981223885333,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:37:00,NIFTY,2026-05-12,24390.594437980275,0.176,-0.010269212460993282,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:38:00,NIFTY,2026-05-12,24372.24394764834,0.176,-0.010273443698101231,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:39:00,NIFTY,2026-05-12,24377.409501792834,0.176,-0.010277674935209181,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:40:00,NIFTY,2026-05-12,24391.479819565884,0.176,-0.01028190617231713,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:41:00,NIFTY,2026-05-12,24403.919487090734,0.176,-0.01028613740942508,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:42:00,NIFTY,2026-05-12,24414.471041194323,0.176,-0.01029036864653303,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:43:00,NIFTY,2026-05-12,24419.824612983517,0.176,-0.01029459988364098,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:44:00,NIFTY,2026-05-12,24419.02172764953,0.176,-0.010298831120748928,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:45:00,NIFTY,2026-05-12,24416.21914796714,0.176,-0.01030306235785688,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:46:00,NIFTY,2026-05-12,24400.906956059815,0.176,-0.010307293594964826,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:47:00,NIFTY,2026-05-12,24396.33789512483,0.176,-0.010311524832072778,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:48:00,NIFTY,2026-05-12,24390.14815576069,0.176,-0.010315756069180726,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:49:00,NIFTY,2026-05-12,24368.378759278392,0.176,-0.010319987306288676,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:50:00,NIFTY,2026-05-12,24373.457675356716,0.176,-0.010324218543396626,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:51:00,NIFTY,2026-05-12,24373.458259098654,0.176,-0.010328449780504576,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:52:00,NIFTY,2026-05-12,24367.404317833643,0.176,-0.010332681017612524,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:53:00,NIFTY,2026-05-12,24345.210072106456,0.176,-0.010336912254720474,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:54:00,NIFTY,2026-05-12,24348.21179423766,0.176,-0.010341143491828424,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:55:00,NIFTY,2026-05-12,24368.974971314437,0.176,-0.010345374728936372,0.055,,0.045,-0.12,-0.2,0.48,-0.34
2026-05-07 09:56:00,NIFTY,2026-05-12,24356.867263642383,0.176,-0.010349605966044322,0.055,,0.045,-0.12,-0.2,0.48,-0.34
