id,timestamp,reason,strike,side,lots_change,trade_price,live_synthetic_mid,pnl
1,2026-01-13 09:20:00,Initial hedge,25800,SELL,-3.0,25814.601240207114,25814.601240207114,-0.0
2,2026-01-13 09:22:00,Threshold hedge,25800,BUY,5.0,25833.002787847166,25833.002787847166,0.0
3,2026-01-13 09:25:00,Threshold hedge,25800,SELL,-3.0,25822.751906040598,25822.751906040598,-0.0
4,2026-01-13 09:26:00,Threshold hedge,25800,SELL,-3.0,25809.200768653252,25809.200768653252,-0.0
5,2026-01-13 09:27:00,Threshold hedge,25800,SELL,-6.0,25792.49937512603,25792.49937512603,-0.0
6,2026-01-13 09:28:00,Threshold hedge,25800,SELL,-5.0,25767.94733716447,25767.94733716447,-0.0
7,2026-01-13 09:31:00,Threshold hedge,25800,SELL,-1.0,25759.596671622567,25759.596671622567,-0.0
8,2026-01-13 09:32:00,Threshold hedge,25800,SELL,-5.0,25738.744968138377,25738.744968138377,-0.0
9,2026-01-13 09:33:00,Threshold hedge,25800,SELL,-1.0,25731.694404856782,25731.694404856782,-0.0
10,2026-01-13 09:34:00,Threshold hedge,25800,BUY,1.0,25742.545307060675,25742.545307060675,0.0
11,2026-01-13 09:38:00,Threshold hedge,25800,SELL,-1.0,25732.29453279031,25732.29453279031,-0.0
12,2026-01-13 09:41:00,Threshold hedge,25800,SELL,-3.0,25722.843823509054,25722.843823509054,-0.0
13,2026-01-13 09:42:00,Threshold hedge,25800,SELL,-2.0,25718.69351018897,25718.69351018897,-0.0
14,2026-01-13 09:43:00,Threshold hedge,25800,BUY,1.0,25721.893783807212,25721.893783807212,0.0
15,2026-01-13 09:44:00,Threshold hedge,25800,BUY,3.0,25733.444718591945,25733.444718591945,0.0
16,2026-01-13 09:45:00,Threshold hedge,25800,BUY,7.0,25766.697365062097,25766.697365062097,0.0
17,2026-01-13 09:46:00,Threshold hedge,25800,BUY,5.0,25782.448615401037,25782.448615401037,0.0
